38412518;INSERT INTO consultacep (Cep) Values ('38412518')
59612150;INSERT INTO consultacep (Cep) Values ('59612150')
30421045;INSERT INTO consultacep (Cep) Values ('30421045')
40730295;INSERT INTO consultacep (Cep) Values ('40730295')
21331350;INSERT INTO consultacep (Cep) Values ('21331350')
24716121;INSERT INTO consultacep (Cep) Values ('24716121')
49041013;INSERT INTO consultacep (Cep) Values ('49041013')
24440460;INSERT INTO consultacep (Cep) Values ('24440460')
34006003;INSERT INTO consultacep (Cep) Values ('34006003')
08525400;INSERT INTO consultacep (Cep) Values ('08525400')
60140160;INSERT INTO consultacep (Cep) Values ('60140160')
31565210;INSERT INTO consultacep (Cep) Values ('31565210')
49035655;INSERT INTO consultacep (Cep) Values ('49035655')
44075185;INSERT INTO consultacep (Cep) Values ('44075185')
06402190;INSERT INTO consultacep (Cep) Values ('06402190')
60055364;INSERT INTO consultacep (Cep) Values ('60055364')
38720000;INSERT INTO consultacep (Cep) Values ('38720000')
37701035;INSERT INTO consultacep (Cep) Values ('37701035')
60712256;INSERT INTO consultacep (Cep) Values ('60712256')
37405000;INSERT INTO consultacep (Cep) Values ('37405000')
"06154050";INSERT INTO consultacep (Cep) Values ('06154050')
58031050;INSERT INTO consultacep (Cep) Values ('58031050')
18035060;INSERT INTO consultacep (Cep) Values ('18035060')
30380640;INSERT INTO consultacep (Cep) Values ('30380640')
58100001;INSERT INTO consultacep (Cep) Values ('58100001')
31550200;INSERT INTO consultacep (Cep) Values ('31550200')
22611110;INSERT INTO consultacep (Cep) Values ('22611110')
12233240;INSERT INTO consultacep (Cep) Values ('12233240')
49090786;INSERT INTO consultacep (Cep) Values ('49090786')
59031150;INSERT INTO consultacep (Cep) Values ('59031150')
44056232;INSERT INTO consultacep (Cep) Values ('44056232')
"92340150";INSERT INTO consultacep (Cep) Values ('92340150')
"55004271";INSERT INTO consultacep (Cep) Values ('55004271')
55014980;INSERT INTO consultacep (Cep) Values ('55014980')
05301030;INSERT INTO consultacep (Cep) Values ('05301030')
60741215;INSERT INTO consultacep (Cep) Values ('60741215')
37701415;INSERT INTO consultacep (Cep) Values ('37701415')
49020700;INSERT INTO consultacep (Cep) Values ('49020700')
"21010810";INSERT INTO consultacep (Cep) Values ('21010810')
63260000;INSERT INTO consultacep (Cep) Values ('63260000')
55602020;INSERT INTO consultacep (Cep) Values ('55602020')
60425232;INSERT INTO consultacep (Cep) Values ('60425232')
62700000;INSERT INTO consultacep (Cep) Values ('62700000')
30110056;INSERT INTO consultacep (Cep) Values ('30110056')
"03374000";INSERT INTO consultacep (Cep) Values ('03374000')
39400046;INSERT INTO consultacep (Cep) Values ('39400046')
40020280;INSERT INTO consultacep (Cep) Values ('40020280')
30441055;INSERT INTO consultacep (Cep) Values ('30441055')
60175053;INSERT INTO consultacep (Cep) Values ('60175053')
29045225;INSERT INTO consultacep (Cep) Values ('29045225')
30140010;INSERT INTO consultacep (Cep) Values ('30140010')
60035220;INSERT INTO consultacep (Cep) Values ('60035220')
50060003;INSERT INTO consultacep (Cep) Values ('50060003')
29106595;INSERT INTO consultacep (Cep) Values ('29106595')
55014005;INSERT INTO consultacep (Cep) Values ('55014005')
49015380;INSERT INTO consultacep (Cep) Values ('49015380')
"55489000";INSERT INTO consultacep (Cep) Values ('55489000')
62380000;INSERT INTO consultacep (Cep) Values ('62380000')
"57260000";INSERT INTO consultacep (Cep) Values ('57260000')
60415000;INSERT INTO consultacep (Cep) Values ('60415000')
63041235;INSERT INTO consultacep (Cep) Values ('63041235')
35470000;INSERT INTO consultacep (Cep) Values ('35470000')
"04795000";INSERT INTO consultacep (Cep) Values ('04795000')
32340250;INSERT INTO consultacep (Cep) Values ('32340250')
49063046;INSERT INTO consultacep (Cep) Values ('49063046')
29102203;INSERT INTO consultacep (Cep) Values ('29102203')
45000545;INSERT INTO consultacep (Cep) Values ('45000545')
39401474;INSERT INTO consultacep (Cep) Values ('39401474')
03620000;INSERT INTO consultacep (Cep) Values ('03620000')
22730210;INSERT INTO consultacep (Cep) Values ('22730210')
"87670000";INSERT INTO consultacep (Cep) Values ('87670000')
37925000;INSERT INTO consultacep (Cep) Values ('37925000')
40445200;INSERT INTO consultacep (Cep) Values ('40445200')
29146420;INSERT INTO consultacep (Cep) Values ('29146420')
03818080;INSERT INTO consultacep (Cep) Values ('03818080')
49072380;INSERT INTO consultacep (Cep) Values ('49072380')
63132015;INSERT INTO consultacep (Cep) Values ('63132015')
36880001;INSERT INTO consultacep (Cep) Values ('36880001')
41510333;INSERT INTO consultacep (Cep) Values ('41510333')
31930470;INSERT INTO consultacep (Cep) Values ('31930470')
32628105;INSERT INTO consultacep (Cep) Values ('32628105')
60347452;INSERT INTO consultacep (Cep) Values ('60347452')
40455971;INSERT INTO consultacep (Cep) Values ('40455971')
57052402;INSERT INTO consultacep (Cep) Values ('57052402')
29103020;INSERT INTO consultacep (Cep) Values ('29103020')
"45833000";INSERT INTO consultacep (Cep) Values ('45833000')
"13465020";INSERT INTO consultacep (Cep) Values ('13465020')
46880000;INSERT INTO consultacep (Cep) Values ('46880000')
33913550;INSERT INTO consultacep (Cep) Values ('33913550')
31540550;INSERT INTO consultacep (Cep) Values ('31540550')
41270005;INSERT INTO consultacep (Cep) Values ('41270005')
62010210;INSERT INTO consultacep (Cep) Values ('62010210')
49511530;INSERT INTO consultacep (Cep) Values ('49511530')
"07062000";INSERT INTO consultacep (Cep) Values ('07062000')
30335000;INSERT INTO consultacep (Cep) Values ('30335000')
63100080;INSERT INTO consultacep (Cep) Values ('63100080')
32040454;INSERT INTO consultacep (Cep) Values ('32040454')
60810160;INSERT INTO consultacep (Cep) Values ('60810160')
57044232;INSERT INTO consultacep (Cep) Values ('57044232')
56320690;INSERT INTO consultacep (Cep) Values ('56320690')
34710120;INSERT INTO consultacep (Cep) Values ('34710120')
30190055;INSERT INTO consultacep (Cep) Values ('30190055')
44002200;INSERT INTO consultacep (Cep) Values ('44002200')
32310380;INSERT INTO consultacep (Cep) Values ('32310380')
36205024;INSERT INTO consultacep (Cep) Values ('36205024')
"13010071";INSERT INTO consultacep (Cep) Values ('13010071')
02938000;INSERT INTO consultacep (Cep) Values ('02938000')
"92200410";INSERT INTO consultacep (Cep) Values ('92200410')
36305202;INSERT INTO consultacep (Cep) Values ('36305202')
41720075;INSERT INTO consultacep (Cep) Values ('41720075')
59112000;INSERT INTO consultacep (Cep) Values ('59112000')
60356000;INSERT INTO consultacep (Cep) Values ('60356000')
57046695;INSERT INTO consultacep (Cep) Values ('57046695')
49509000;INSERT INTO consultacep (Cep) Values ('49509000')
45530000;INSERT INTO consultacep (Cep) Values ('45530000')
11111111;INSERT INTO consultacep (Cep) Values ('11111111')
41311262;INSERT INTO consultacep (Cep) Values ('41311262')
"79051140";INSERT INTO consultacep (Cep) Values ('79051140')
32143000;INSERT INTO consultacep (Cep) Values ('32143000')
59123030;INSERT INTO consultacep (Cep) Values ('59123030')
"02976000";INSERT INTO consultacep (Cep) Values ('02976000')
"26140640";INSERT INTO consultacep (Cep) Values ('26140640')
58123000;INSERT INTO consultacep (Cep) Values ('58123000')
60150100;INSERT INTO consultacep (Cep) Values ('60150100')
35661216;INSERT INTO consultacep (Cep) Values ('35661216')
37701642;INSERT INTO consultacep (Cep) Values ('37701642')
58500000;INSERT INTO consultacep (Cep) Values ('58500000')
32675700;INSERT INTO consultacep (Cep) Values ('32675700')
54522005;INSERT INTO consultacep (Cep) Values ('54522005')
"02950000";INSERT INTO consultacep (Cep) Values ('02950000')
49070179;INSERT INTO consultacep (Cep) Values ('49070179')
06018180;INSERT INTO consultacep (Cep) Values ('06018180')
58033120;INSERT INTO consultacep (Cep) Values ('58033120')
88704060;INSERT INTO consultacep (Cep) Values ('88704060')
35680058;INSERT INTO consultacep (Cep) Values ('35680058')
06365645;INSERT INTO consultacep (Cep) Values ('06365645')
07030000;INSERT INTO consultacep (Cep) Values ('07030000')
60320250;INSERT INTO consultacep (Cep) Values ('60320250')
38990000;INSERT INTO consultacep (Cep) Values ('38990000')
"13564420";INSERT INTO consultacep (Cep) Values ('13564420')
24110650;INSERT INTO consultacep (Cep) Values ('24110650')
53401970;INSERT INTO consultacep (Cep) Values ('53401970')
60410545;INSERT INTO consultacep (Cep) Values ('60410545')
29900210;INSERT INTO consultacep (Cep) Values ('29900210')
"64340000";INSERT INTO consultacep (Cep) Values ('64340000')
03222010;INSERT INTO consultacep (Cep) Values ('03222010')
24365040;INSERT INTO consultacep (Cep) Values ('24365040')
44021255;INSERT INTO consultacep (Cep) Values ('44021255')
41192005;INSERT INTO consultacep (Cep) Values ('41192005')
40060904;INSERT INTO consultacep (Cep) Values ('40060904')
31610000;INSERT INTO consultacep (Cep) Values ('31610000')
64049650;INSERT INTO consultacep (Cep) Values ('64049650')
65914106;INSERT INTO consultacep (Cep) Values ('65914106')
45053100;INSERT INTO consultacep (Cep) Values ('45053100')
"31970595";INSERT INTO consultacep (Cep) Values ('31970595')
31950380;INSERT INTO consultacep (Cep) Values ('31950380')
59020160;INSERT INTO consultacep (Cep) Values ('59020160')
60813565;INSERT INTO consultacep (Cep) Values ('60813565')
24241000;INSERT INTO consultacep (Cep) Values ('24241000')
30190060;INSERT INTO consultacep (Cep) Values ('30190060')
38401656;INSERT INTO consultacep (Cep) Values ('38401656')
60532640;INSERT INTO consultacep (Cep) Values ('60532640')
30190922;INSERT INTO consultacep (Cep) Values ('30190922')
"09910720";INSERT INTO consultacep (Cep) Values ('09910720')
"07151120";INSERT INTO consultacep (Cep) Values ('07151120')
"88330428";INSERT INTO consultacep (Cep) Values ('88330428')
37137106;INSERT INTO consultacep (Cep) Values ('37137106')
49010330;INSERT INTO consultacep (Cep) Values ('49010330')
29090300;INSERT INTO consultacep (Cep) Values ('29090300')
56912000;INSERT INTO consultacep (Cep) Values ('56912000')
29930590;INSERT INTO consultacep (Cep) Values ('29930590')
35170010;INSERT INTO consultacep (Cep) Values ('35170010')
35585000;INSERT INTO consultacep (Cep) Values ('35585000')
15885000;INSERT INTO consultacep (Cep) Values ('15885000')
30190062;INSERT INTO consultacep (Cep) Values ('30190062')
49045423;INSERT INTO consultacep (Cep) Values ('49045423')
55030280;INSERT INTO consultacep (Cep) Values ('55030280')
58705275;INSERT INTO consultacep (Cep) Values ('58705275')
"23951400";INSERT INTO consultacep (Cep) Values ('23951400')
30180060;INSERT INTO consultacep (Cep) Values ('30180060')
60831370;INSERT INTO consultacep (Cep) Values ('60831370')
36660000;INSERT INTO consultacep (Cep) Values ('36660000')
41950160;INSERT INTO consultacep (Cep) Values ('41950160')
49009010;INSERT INTO consultacep (Cep) Values ('49009010')
59063170;INSERT INTO consultacep (Cep) Values ('59063170')
37705220;INSERT INTO consultacep (Cep) Values ('37705220')
"31550570";INSERT INTO consultacep (Cep) Values ('31550570')
32146024;INSERT INTO consultacep (Cep) Values ('32146024')
30575080;INSERT INTO consultacep (Cep) Values ('30575080')
49082170;INSERT INTO consultacep (Cep) Values ('49082170')
05570200;INSERT INTO consultacep (Cep) Values ('05570200')
32676100;INSERT INTO consultacep (Cep) Values ('32676100')
62111000;INSERT INTO consultacep (Cep) Values ('62111000')
29060390;INSERT INTO consultacep (Cep) Values ('29060390')
"24310400";INSERT INTO consultacep (Cep) Values ('24310400')
02737050;INSERT INTO consultacep (Cep) Values ('02737050')
65053595;INSERT INTO consultacep (Cep) Values ('65053595')
24342240;INSERT INTO consultacep (Cep) Values ('24342240')
60741575;INSERT INTO consultacep (Cep) Values ('60741575')
29460000;INSERT INTO consultacep (Cep) Values ('29460000')
30882370;INSERT INTO consultacep (Cep) Values ('30882370')
"45470000";INSERT INTO consultacep (Cep) Values ('45470000')
60821700;INSERT INTO consultacep (Cep) Values ('60821700')
24020040;INSERT INTO consultacep (Cep) Values ('24020040')
41810110;INSERT INTO consultacep (Cep) Values ('41810110')
30421194;INSERT INTO consultacep (Cep) Values ('30421194')
60176125;INSERT INTO consultacep (Cep) Values ('60176125')
38414348;INSERT INTO consultacep (Cep) Values ('38414348')
60050150;INSERT INTO consultacep (Cep) Values ('60050150')
65905050;INSERT INTO consultacep (Cep) Values ('65905050')
31565160;INSERT INTO consultacep (Cep) Values ('31565160')
32671065;INSERT INTO consultacep (Cep) Values ('32671065')
"09930360";INSERT INTO consultacep (Cep) Values ('09930360')
41770030;INSERT INTO consultacep (Cep) Values ('41770030')
13184280;INSERT INTO consultacep (Cep) Values ('13184280')
30130003;INSERT INTO consultacep (Cep) Values ('30130003')
58342000;INSERT INTO consultacep (Cep) Values ('58342000')
47810035;INSERT INTO consultacep (Cep) Values ('47810035')
41940060;INSERT INTO consultacep (Cep) Values ('41940060')
34515370;INSERT INTO consultacep (Cep) Values ('34515370')
40220880;INSERT INTO consultacep (Cep) Values ('40220880')
22245150;INSERT INTO consultacep (Cep) Values ('22245150')
59120420;INSERT INTO consultacep (Cep) Values ('59120420')
24030030;INSERT INTO consultacep (Cep) Values ('24030030')
38050040;INSERT INTO consultacep (Cep) Values ('38050040')
"01306000";INSERT INTO consultacep (Cep) Values ('01306000')
38055540;INSERT INTO consultacep (Cep) Values ('38055540')
72151012;INSERT INTO consultacep (Cep) Values ('72151012')
31015294;INSERT INTO consultacep (Cep) Values ('31015294')
36790000;INSERT INTO consultacep (Cep) Values ('36790000')
59628000;INSERT INTO consultacep (Cep) Values ('59628000')
33900375;INSERT INTO consultacep (Cep) Values ('33900375')
48602010;INSERT INTO consultacep (Cep) Values ('48602010')
"04754010";INSERT INTO consultacep (Cep) Values ('04754010')
49490000;INSERT INTO consultacep (Cep) Values ('49490000')
22410003;INSERT INTO consultacep (Cep) Values ('22410003')
52111070;INSERT INTO consultacep (Cep) Values ('52111070')
49010620;INSERT INTO consultacep (Cep) Values ('49010620')
03550000;INSERT INTO consultacep (Cep) Values ('03550000')
55519000;INSERT INTO consultacep (Cep) Values ('55519000')
38444090;INSERT INTO consultacep (Cep) Values ('38444090')
59145430;INSERT INTO consultacep (Cep) Values ('59145430')
40295090;INSERT INTO consultacep (Cep) Values ('40295090')
65393000;INSERT INTO consultacep (Cep) Values ('65393000')
58037345;INSERT INTO consultacep (Cep) Values ('58037345')
"83408600";INSERT INTO consultacep (Cep) Values ('83408600')
41334320;INSERT INTO consultacep (Cep) Values ('41334320')
32145520;INSERT INTO consultacep (Cep) Values ('32145520')
34012260;INSERT INTO consultacep (Cep) Values ('34012260')
24812456;INSERT INTO consultacep (Cep) Values ('24812456')
31680010;INSERT INTO consultacep (Cep) Values ('31680010')
38061500;INSERT INTO consultacep (Cep) Values ('38061500')
37460000;INSERT INTO consultacep (Cep) Values ('37460000')
55590000;INSERT INTO consultacep (Cep) Values ('55590000')
30160048;INSERT INTO consultacep (Cep) Values ('30160048')
31030370;INSERT INTO consultacep (Cep) Values ('31030370')
41290000;INSERT INTO consultacep (Cep) Values ('41290000')
59020650;INSERT INTO consultacep (Cep) Values ('59020650')
30460250;INSERT INTO consultacep (Cep) Values ('30460250')
"21331350";INSERT INTO consultacep (Cep) Values ('21331350')
35180018;INSERT INTO consultacep (Cep) Values ('35180018')
"15042126";INSERT INTO consultacep (Cep) Values ('15042126')
29172480;INSERT INTO consultacep (Cep) Values ('29172480')
60533050;INSERT INTO consultacep (Cep) Values ('60533050')
60713580;INSERT INTO consultacep (Cep) Values ('60713580')
35700292;INSERT INTO consultacep (Cep) Values ('35700292')
29103600;INSERT INTO consultacep (Cep) Values ('29103600')
22430041;INSERT INTO consultacep (Cep) Values ('22430041')
45980000;INSERT INTO consultacep (Cep) Values ('45980000')
"19904198";INSERT INTO consultacep (Cep) Values ('19904198')
"08452245";INSERT INTO consultacep (Cep) Values ('08452245')
49087640;INSERT INTO consultacep (Cep) Values ('49087640')
50771040;INSERT INTO consultacep (Cep) Values ('50771040')
59063360;INSERT INTO consultacep (Cep) Values ('59063360')
49503066;INSERT INTO consultacep (Cep) Values ('49503066')
78470000;INSERT INTO consultacep (Cep) Values ('78470000')
29148100;INSERT INTO consultacep (Cep) Values ('29148100')
33030780;INSERT INTO consultacep (Cep) Values ('33030780')
51260250;INSERT INTO consultacep (Cep) Values ('51260250')
37130075;INSERT INTO consultacep (Cep) Values ('37130075')
35170101;INSERT INTO consultacep (Cep) Values ('35170101')
32675545;INSERT INTO consultacep (Cep) Values ('32675545')
60182130;INSERT INTO consultacep (Cep) Values ('60182130')
22460290;INSERT INTO consultacep (Cep) Values ('22460290')
29101480;INSERT INTO consultacep (Cep) Values ('29101480')
62011060;INSERT INTO consultacep (Cep) Values ('62011060')
64820000;INSERT INTO consultacep (Cep) Values ('64820000')
59173000;INSERT INTO consultacep (Cep) Values ('59173000')
45995163;INSERT INTO consultacep (Cep) Values ('45995163')
35558000;INSERT INTO consultacep (Cep) Values ('35558000')
32672088;INSERT INTO consultacep (Cep) Values ('32672088')
24320226;INSERT INTO consultacep (Cep) Values ('24320226')
60821825;INSERT INTO consultacep (Cep) Values ('60821825')
32041140;INSERT INTO consultacep (Cep) Values ('32041140')
30150221;INSERT INTO consultacep (Cep) Values ('30150221')
51150003;INSERT INTO consultacep (Cep) Values ('51150003')
62011020;INSERT INTO consultacep (Cep) Values ('62011020')
62011200;INSERT INTO consultacep (Cep) Values ('62011200')
58025510;INSERT INTO consultacep (Cep) Values ('58025510')
31210030;INSERT INTO consultacep (Cep) Values ('31210030')
40170010;INSERT INTO consultacep (Cep) Values ('40170010')
32420325;INSERT INTO consultacep (Cep) Values ('32420325')
"07943020";INSERT INTO consultacep (Cep) Values ('07943020')
06436190;INSERT INTO consultacep (Cep) Values ('06436190')
41140400;INSERT INTO consultacep (Cep) Values ('41140400')
30480190;INSERT INTO consultacep (Cep) Values ('30480190')
57318200;INSERT INTO consultacep (Cep) Values ('57318200')
33110220;INSERT INTO consultacep (Cep) Values ('33110220')
61905600;INSERT INTO consultacep (Cep) Values ('61905600')
57052490;INSERT INTO consultacep (Cep) Values ('57052490')
29052027;INSERT INTO consultacep (Cep) Values ('29052027')
24753560;INSERT INTO consultacep (Cep) Values ('24753560')
58065021;INSERT INTO consultacep (Cep) Values ('58065021')
49500332;INSERT INTO consultacep (Cep) Values ('49500332')
44032066;INSERT INTO consultacep (Cep) Values ('44032066')
41195001;INSERT INTO consultacep (Cep) Values ('41195001')
"94828190";INSERT INTO consultacep (Cep) Values ('94828190')
"09110730";INSERT INTO consultacep (Cep) Values ('09110730')
"59142662";INSERT INTO consultacep (Cep) Values ('59142662')
30882650;INSERT INTO consultacep (Cep) Values ('30882650')
33035290;INSERT INTO consultacep (Cep) Values ('33035290')
49043736;INSERT INTO consultacep (Cep) Values ('49043736')
32655122;INSERT INTO consultacep (Cep) Values ('32655122')
"07272110";INSERT INTO consultacep (Cep) Values ('07272110')
59700000;INSERT INTO consultacep (Cep) Values ('59700000')
29167089;INSERT INTO consultacep (Cep) Values ('29167089')
45821000;INSERT INTO consultacep (Cep) Values ('45821000')
30190051;INSERT INTO consultacep (Cep) Values ('30190051')
50731370;INSERT INTO consultacep (Cep) Values ('50731370')
30710535;INSERT INTO consultacep (Cep) Values ('30710535')
"07056040";INSERT INTO consultacep (Cep) Values ('07056040')
46900000;INSERT INTO consultacep (Cep) Values ('46900000')
60440770;INSERT INTO consultacep (Cep) Values ('60440770')
29070153;INSERT INTO consultacep (Cep) Values ('29070153')
44071270;INSERT INTO consultacep (Cep) Values ('44071270')
40725610;INSERT INTO consultacep (Cep) Values ('40725610')
57300400;INSERT INTO consultacep (Cep) Values ('57300400')
58414060;INSERT INTO consultacep (Cep) Values ('58414060')
55195500;INSERT INTO consultacep (Cep) Values ('55195500')
61901060;INSERT INTO consultacep (Cep) Values ('61901060')
30421185;INSERT INTO consultacep (Cep) Values ('30421185')
49030690;INSERT INTO consultacep (Cep) Values ('49030690')
49095520;INSERT INTO consultacep (Cep) Values ('49095520')
22790420;INSERT INTO consultacep (Cep) Values ('22790420')
65900543;INSERT INTO consultacep (Cep) Values ('65900543')
29850000;INSERT INTO consultacep (Cep) Values ('29850000')
52020010;INSERT INTO consultacep (Cep) Values ('52020010')
39400314;INSERT INTO consultacep (Cep) Values ('39400314')
60060170;INSERT INTO consultacep (Cep) Values ('60060170')
30130135;INSERT INTO consultacep (Cep) Values ('30130135')
42730702;INSERT INTO consultacep (Cep) Values ('42730702')
"01131010";INSERT INTO consultacep (Cep) Values ('01131010')
44056596;INSERT INTO consultacep (Cep) Values ('44056596')
49088269;INSERT INTO consultacep (Cep) Values ('49088269')
35450000;INSERT INTO consultacep (Cep) Values ('35450000')
65010200;INSERT INTO consultacep (Cep) Values ('65010200')
49082110;INSERT INTO consultacep (Cep) Values ('49082110')
37500060;INSERT INTO consultacep (Cep) Values ('37500060')
64890000;INSERT INTO consultacep (Cep) Values ('64890000')
29161020;INSERT INTO consultacep (Cep) Values ('29161020')
"07241455";INSERT INTO consultacep (Cep) Values ('07241455')
49032140;INSERT INTO consultacep (Cep) Values ('49032140')
31535450;INSERT INTO consultacep (Cep) Values ('31535450')
47800001;INSERT INTO consultacep (Cep) Values ('47800001')
41307565;INSERT INTO consultacep (Cep) Values ('41307565')
32050410;INSERT INTO consultacep (Cep) Values ('32050410')
34012656;INSERT INTO consultacep (Cep) Values ('34012656')
31275160;INSERT INTO consultacep (Cep) Values ('31275160')
32146036;INSERT INTO consultacep (Cep) Values ('32146036')
32072030;INSERT INTO consultacep (Cep) Values ('32072030')
"78042520";INSERT INTO consultacep (Cep) Values ('78042520')
21073440;INSERT INTO consultacep (Cep) Values ('21073440')
24230253;INSERT INTO consultacep (Cep) Values ('24230253')
60120095;INSERT INTO consultacep (Cep) Values ('60120095')
58398000;INSERT INTO consultacep (Cep) Values ('58398000')
60714242;INSERT INTO consultacep (Cep) Values ('60714242')
29105390;INSERT INTO consultacep (Cep) Values ('29105390')
37900065;INSERT INTO consultacep (Cep) Values ('37900065')
49500253;INSERT INTO consultacep (Cep) Values ('49500253')
31578300;INSERT INTO consultacep (Cep) Values ('31578300')
31255200;INSERT INTO consultacep (Cep) Values ('31255200')
09371320;INSERT INTO consultacep (Cep) Values ('09371320')
31814120;INSERT INTO consultacep (Cep) Values ('31814120')
31155550;INSERT INTO consultacep (Cep) Values ('31155550')
49503432;INSERT INTO consultacep (Cep) Values ('49503432')
58800200;INSERT INTO consultacep (Cep) Values ('58800200')
31640565;INSERT INTO consultacep (Cep) Values ('31640565')
31580550;INSERT INTO consultacep (Cep) Values ('31580550')
30640040;INSERT INTO consultacep (Cep) Values ('30640040')
60762120;INSERT INTO consultacep (Cep) Values ('60762120')
49500076;INSERT INTO consultacep (Cep) Values ('49500076')
"08152040";INSERT INTO consultacep (Cep) Values ('08152040')
24220300;INSERT INTO consultacep (Cep) Values ('24220300')
64049528;INSERT INTO consultacep (Cep) Values ('64049528')
50759560;INSERT INTO consultacep (Cep) Values ('50759560')
38183000;INSERT INTO consultacep (Cep) Values ('38183000')
37062440;INSERT INTO consultacep (Cep) Values ('37062440')
49010340;INSERT INTO consultacep (Cep) Values ('49010340')
51111250;INSERT INTO consultacep (Cep) Values ('51111250')
22763010;INSERT INTO consultacep (Cep) Values ('22763010')
37757000;INSERT INTO consultacep (Cep) Values ('37757000')
35500477;INSERT INTO consultacep (Cep) Values ('35500477')
35501232;INSERT INTO consultacep (Cep) Values ('35501232')
"19011543";INSERT INTO consultacep (Cep) Values ('19011543')
24411006;INSERT INTO consultacep (Cep) Values ('24411006')
32604100;INSERT INTO consultacep (Cep) Values ('32604100')
57082122;INSERT INTO consultacep (Cep) Values ('57082122')
05567180;INSERT INTO consultacep (Cep) Values ('05567180')
60810350;INSERT INTO consultacep (Cep) Values ('60810350')
64090550;INSERT INTO consultacep (Cep) Values ('64090550')
22251020;INSERT INTO consultacep (Cep) Values ('22251020')
50830000;INSERT INTO consultacep (Cep) Values ('50830000')
53425790;INSERT INTO consultacep (Cep) Values ('53425790')
32470000;INSERT INTO consultacep (Cep) Values ('32470000')
01512000;INSERT INTO consultacep (Cep) Values ('01512000')
29165680;INSERT INTO consultacep (Cep) Values ('29165680')
35500151;INSERT INTO consultacep (Cep) Values ('35500151')
35162094;INSERT INTO consultacep (Cep) Values ('35162094')
"06436190";INSERT INTO consultacep (Cep) Values ('06436190')
22420040;INSERT INTO consultacep (Cep) Values ('22420040')
60035111;INSERT INTO consultacep (Cep) Values ('60035111')
29175234;INSERT INTO consultacep (Cep) Values ('29175234')
42806040;INSERT INTO consultacep (Cep) Values ('42806040')
36576178;INSERT INTO consultacep (Cep) Values ('36576178')
"06753100";INSERT INTO consultacep (Cep) Values ('06753100')
24711160;INSERT INTO consultacep (Cep) Values ('24711160')
29090060;INSERT INTO consultacep (Cep) Values ('29090060')
35270000;INSERT INTO consultacep (Cep) Values ('35270000')
02862080;INSERT INTO consultacep (Cep) Values ('02862080')
32684170;INSERT INTO consultacep (Cep) Values ('32684170')
26220098;INSERT INTO consultacep (Cep) Values ('26220098')
31160260;INSERT INTO consultacep (Cep) Values ('31160260')
49070523;INSERT INTO consultacep (Cep) Values ('49070523')
34710000;INSERT INTO consultacep (Cep) Values ('34710000')
32667355;INSERT INTO consultacep (Cep) Values ('32667355')
83085020;INSERT INTO consultacep (Cep) Values ('83085020')
60192160;INSERT INTO consultacep (Cep) Values ('60192160')
52020015;INSERT INTO consultacep (Cep) Values ('52020015')
33120380;INSERT INTO consultacep (Cep) Values ('33120380')
63114100;INSERT INTO consultacep (Cep) Values ('63114100')
49065820;INSERT INTO consultacep (Cep) Values ('49065820')
60110140;INSERT INTO consultacep (Cep) Values ('60110140')
39400834;INSERT INTO consultacep (Cep) Values ('39400834')
22795077;INSERT INTO consultacep (Cep) Values ('22795077')
49063025;INSERT INTO consultacep (Cep) Values ('49063025')
41310260;INSERT INTO consultacep (Cep) Values ('41310260')
"08246065";INSERT INTO consultacep (Cep) Values ('08246065')
14940022;INSERT INTO consultacep (Cep) Values ('14940022')
60545350;INSERT INTO consultacep (Cep) Values ('60545350')
44051754;INSERT INTO consultacep (Cep) Values ('44051754')
57051370;INSERT INTO consultacep (Cep) Values ('57051370')
45653010;INSERT INTO consultacep (Cep) Values ('45653010')
03002000;INSERT INTO consultacep (Cep) Values ('03002000')
29050565;INSERT INTO consultacep (Cep) Values ('29050565')
29176508;INSERT INTO consultacep (Cep) Values ('29176508')
"13064740";INSERT INTO consultacep (Cep) Values ('13064740')
60160120;INSERT INTO consultacep (Cep) Values ('60160120')
24457450;INSERT INTO consultacep (Cep) Values ('24457450')
40150190;INSERT INTO consultacep (Cep) Values ('40150190')
32600134;INSERT INTO consultacep (Cep) Values ('32600134')
29100021;INSERT INTO consultacep (Cep) Values ('29100021')
30350060;INSERT INTO consultacep (Cep) Values ('30350060')
32180640;INSERT INTO consultacep (Cep) Values ('32180640')
65907270;INSERT INTO consultacep (Cep) Values ('65907270')
20765000;INSERT INTO consultacep (Cep) Values ('20765000')
42800005;INSERT INTO consultacep (Cep) Values ('42800005')
41741030;INSERT INTO consultacep (Cep) Values ('41741030')
39400698;INSERT INTO consultacep (Cep) Values ('39400698')
49509623;INSERT INTO consultacep (Cep) Values ('49509623')
30525340;INSERT INTO consultacep (Cep) Values ('30525340')
48601070;INSERT INTO consultacep (Cep) Values ('48601070')
60182560;INSERT INTO consultacep (Cep) Values ('60182560')
32017390;INSERT INTO consultacep (Cep) Values ('32017390')
65200000;INSERT INTO consultacep (Cep) Values ('65200000')
57740000;INSERT INTO consultacep (Cep) Values ('57740000')
57045365;INSERT INTO consultacep (Cep) Values ('57045365')
"03013011";INSERT INTO consultacep (Cep) Values ('03013011')
29166828;INSERT INTO consultacep (Cep) Values ('29166828')
39170000;INSERT INTO consultacep (Cep) Values ('39170000')
32404712;INSERT INTO consultacep (Cep) Values ('32404712')
